location_code,fiscal_year,budget_category,amountNum,num_positions,average_budget
M030,2018,Paraprofessionals,414942,10.0,41494.2
M030,2018,Teacher,3083121,32.0,96347.53125
M030,2019,Paraprofessionals,495617,12.0,41301.416666666664
M030,2019,Teacher,2869512,31.0,92564.90322580645
M030,2020,Paraprofessionals,543100,12.0,45258.333333333336
M030,2020,Teacher,2968446,31.0,95756.32258064517
M030,2021,Paraprofessionals,585518,12.0,48793.166666666664
M030,2021,Teacher,2609417,24.0,108725.70833333333
M030,2022,Paraprofessionals,601342,11.0,54667.454545454544
M030,2022,Teacher,2388879,22.0,108585.40909090909
M036,2018,Paraprofessionals,851642,20.0,42582.1
M036,2018,Teacher,3842379,35.8,107329.02234636873
M036,2019,Paraprofessionals,644110,16.0,40256.875
M036,2019,Teacher,3848279,34.0,113184.67647058824
M036,2020,Paraprofessionals,722068,17.0,42474.58823529412
M036,2020,Teacher,4001837,34.0,117701.08823529411
M036,2021,Paraprofessionals,841106,18.0,46728.11111111111
M036,2021,Teacher,3885662,33.0,117747.33333333333
M036,2022,Paraprofessionals,909373,20.0,45468.65
M036,2022,Teacher,3512796,28.0,125457.0
M046,2018,Paraprofessionals,365586,10.0,36558.6
M046,2018,Teacher,4505541,52.0,86645.01923076923
M046,2019,Paraprofessionals,495602,14.0,35400.142857142855
M046,2019,Teacher,4248658,49.0,86707.30612244898
M046,2020,Paraprofessionals,733482,19.0,38604.31578947369
M046,2020,Teacher,4552089,48.0,94835.1875
M046,2021,Paraprofessionals,821862,21.0,39136.28571428572
M046,2021,Teacher,4380592,44.0,99558.90909090909
M046,2022,Paraprofessionals,778260,18.0,43236.666666666664
M046,2022,Teacher,4403957,41.0,107413.58536585367
M092,2018,Paraprofessionals,478547,12.0,39878.916666666664
M092,2018,Teacher,2015320,23.0,87622.60869565218
M092,2019,Paraprofessionals,380871,11.0,34624.63636363636
M092,2019,Teacher,1960538,21.0,93358.95238095238
M092,2020,Paraprofessionals,456308,11.0,41482.545454545456
M092,2020,Teacher,1902511,19.0,100132.15789473684
M092,2021,Paraprofessionals,402448,10.0,40244.8
M092,2021,Teacher,1857571,18.0,103198.38888888889
M092,2022,Paraprofessionals,334871,7.0,47838.71428571428
M092,2022,Teacher,1681669,15.0,112111.26666666666
M123,2018,Paraprofessionals,293894,7.0,41984.857142857145
M123,2018,Teacher,3535383,41.0,86228.85365853658
M123,2019,Paraprofessionals,298754,7.0,42679.142857142855
M123,2019,Teacher,3499177,38.0,92083.6052631579
M123,2020,Paraprofessionals,354621,8.0,44327.625
M123,2020,Teacher,3813260,40.0,95331.5
M123,2021,Paraprofessionals,582304,12.0,48525.333333333336
M123,2021,Teacher,3605349,38.0,94877.6052631579
M123,2022,Paraprofessionals,319052,7.0,45578.857142857145
M123,2022,Teacher,3805881,38.0,100154.76315789473
M125,2018,Paraprofessionals,820470,21.0,39070.0
M125,2018,Teacher,1652673,17.0,97216.05882352941
M125,2019,Paraprofessionals,795074,24.0,33128.083333333336
M125,2019,Teacher,1631827,17.0,95989.82352941176
M125,2020,Paraprofessionals,1002473,24.0,41769.708333333336
M125,2020,Teacher,1959569,20.0,97978.45
M125,2021,Paraprofessionals,1043262,22.0,47421.0
M125,2021,Teacher,2042948,20.0,102147.4
M125,2022,Paraprofessionals,555891,11.0,50535.545454545456
M125,2022,Teacher,1844944,18.0,102496.88888888889
M129,2018,Paraprofessionals,603309,17.0,35488.76470588235
M129,2018,Teacher,3302492,34.0,97132.11764705883
M129,2019,Paraprofessionals,711602,17.0,41858.94117647059
M129,2019,Teacher,3633447,36.0,100929.08333333333
M129,2020,Paraprofessionals,596900,15.0,39793.333333333336
M129,2020,Teacher,3820247,36.0,106117.97222222222
M129,2021,Paraprofessionals,692374,15.0,46158.26666666667
M129,2021,Teacher,3715225,34.0,109271.32352941176
M129,2022,Paraprofessionals,603205,13.0,46400.38461538462
M129,2022,Teacher,3170783,27.0,117436.4074074074
M133,2018,Paraprofessionals,306390,9.0,34043.333333333336
M133,2018,Teacher,1559769,20.0,77988.45
M133,2019,Paraprofessionals,431447,11.0,39222.454545454544
M133,2019,Teacher,2079843,23.0,90427.95652173914
M133,2020,Paraprofessionals,425693,11.0,38699.36363636364
M133,2020,Teacher,2329274,25.0,93170.96
M133,2021,Paraprofessionals,562972,13.0,43305.53846153846
M133,2021,Teacher,2294840,26.0,88263.07692307692
M133,2022,Paraprofessionals,767665,18.0,42648.055555555555
M133,2022,Teacher,2583282,28.0,92260.07142857143
M148,2018,Paraprofessionals,102475,3.0,34158.333333333336
M148,2018,Teacher,1950752,26.0,75028.92307692308
M148,2019,Paraprofessionals,135433,4.0,33858.25
M148,2019,Teacher,2359684,34.0,69402.4705882353
M148,2020,Paraprofessionals,152788,4.0,38197.0
M148,2020,Teacher,2343856,31.0,75608.25806451614
M148,2021,Paraprofessionals,207247,7.0,29606.714285714286
M148,2021,Teacher,2384796,30.0,79493.2
M148,2022,Paraprofessionals,179868,5.0,35973.6
M148,2022,Teacher,1840438,24.0,76684.91666666667
M154,2018,Paraprofessionals,280355,7.0,40050.71428571428
M154,2018,Teacher,2096445,22.0,95292.95454545454
M154,2019,Paraprofessionals,410059,9.0,45562.11111111111
M154,2019,Teacher,2286005,24.0,95250.20833333333
M154,2020,Paraprofessionals,400342,8.0,50042.75
M154,2020,Teacher,2601015,26.0,100039.03846153847
M154,2021,Paraprofessionals,431895,9.0,47988.333333333336
M154,2021,Teacher,2432972,22.0,110589.63636363637
M154,2022,Paraprofessionals,454315,9.0,50479.444444444445
M154,2022,Teacher,2240803,21.0,106704.90476190476
M157,2018,Paraprofessionals,13578,1.0,13578.0
M157,2019,Paraprofessionals,71035,3.0,23678.333333333332
M157,2020,Paraprofessionals,117475,3.0,39158.333333333336
M157,2021,Paraprofessionals,126771,3.0,42257.0
M157,2022,Paraprofessionals,123009,3.0,41003.0
M161,2018,Paraprofessionals,873857,20.0,43692.85
M161,2018,Teacher,4991638,58.0,86062.72413793103
M161,2019,Paraprofessionals,815691,16.0,50980.6875
M161,2019,Teacher,5330857,58.0,91911.3275862069
M161,2020,Paraprofessionals,591887,16.0,36992.9375
M161,2020,Teacher,5104846,57.0,89558.70175438597
M161,2021,Paraprofessionals,673383,15.0,44892.2
M161,2021,Teacher,5395908,56.0,96355.5
M161,2022,Paraprofessionals,663191,16.0,41449.4375
M161,2022,Teacher,4998471,54.0,92564.27777777778
M175,2018,Paraprofessionals,437760,11.0,39796.36363636364
M175,2018,Teacher,1947800,21.0,92752.38095238095
M175,2019,Paraprofessionals,494435,11.0,44948.63636363636
M175,2019,Teacher,2139033,24.0,89126.375
M175,2020,Paraprofessionals,548977,12.0,45748.083333333336
M175,2020,Teacher,2105828,22.0,95719.45454545454
M175,2021,Paraprofessionals,371044,8.0,46380.5
M175,2021,Teacher,2374539,23.0,103240.82608695653
M175,2022,Paraprofessionals,160448,4.0,40112.0
M175,2022,Teacher,2165320,21.0,103110.47619047618
M194,2018,Paraprofessionals,305101,8.0,38137.625
M194,2018,Teacher,1591747,19.0,83776.15789473684
M194,2019,Paraprofessionals,330409,7.0,47201.28571428572
M194,2019,Teacher,1819275,21.0,86632.14285714286
M194,2020,Paraprofessionals,298230,7.0,42604.28571428572
M194,2020,Teacher,1806847,19.0,95097.21052631579
M194,2021,Paraprofessionals,301539,6.0,50256.5
M194,2021,Teacher,1444504,15.0,96300.26666666666
M194,2022,Paraprofessionals,198983,4.0,49745.75
M194,2022,Teacher,1261868,13.0,97066.76923076923
M197,2018,Paraprofessionals,681391,19.0,35862.68421052631
M197,2018,Teacher,2740834,28.0,97886.92857142857
M197,2019,Paraprofessionals,792887,18.0,44049.27777777778
M197,2019,Teacher,2663998,27.0,98666.5925925926
M197,2020,Paraprofessionals,762878,18.0,42382.11111111111
M197,2020,Teacher,2897850,28.0,103494.64285714286
M197,2021,Paraprofessionals,855829,18.0,47546.055555555555
M197,2021,Teacher,2872480,28.0,102588.57142857143
M197,2022,Paraprofessionals,746674,14.0,53333.857142857145
M197,2022,Teacher,2890940,26.0,111190.0
M200,2018,Paraprofessionals,363353,8.0,45419.125
M200,2018,Teacher,3785263,36.0,105146.19444444444
M200,2019,Paraprofessionals,451224,11.0,41020.36363636364
M200,2019,Teacher,3820138,34.0,112357.0
M200,2020,Paraprofessionals,618259,13.0,47558.38461538462
M200,2020,Teacher,3504934,30.0,116831.13333333333
M200,2021,Paraprofessionals,661291,12.0,55107.583333333336
M200,2021,Teacher,3632285,29.0,125251.20689655172
M200,2022,Paraprofessionals,607407,14.0,43386.21428571428
M200,2022,Teacher,3069986,27.0,113703.18518518518
M285,2018,Paraprofessionals,3000,0.0,inf
M285,2019,Paraprofessionals,2000,0.0,inf
M286,2018,Paraprofessionals,228428,7.0,32632.571428571428
M286,2018,Teacher,1184735,16.0,74045.9375
M286,2019,Paraprofessionals,248176,7.0,35453.71428571428
M286,2019,Teacher,998438,11.0,90767.09090909091
M286,2020,Paraprofessionals,225099,6.0,37516.5
M286,2020,Teacher,1296097,14.0,92578.35714285714
M286,2021,Paraprofessionals,251925,6.0,41987.5
M286,2021,Teacher,1214580,12.0,101215.0
M286,2022,Paraprofessionals,228466,5.0,45693.2
M286,2022,Teacher,1173729,12.0,97810.75
M302,2018,Paraprofessionals,153709,5.0,30741.8
M302,2018,Teacher,1149339,15.0,76622.6
M304,2018,Paraprofessionals,55386,2.0,27693.0
M304,2019,Paraprofessionals,72040,2.0,36020.0
M304,2020,Paraprofessionals,84776,2.0,42388.0
M304,2021,Paraprofessionals,53067,1.0,53067.0
M304,2022,Paraprofessionals,43505,2.0,21752.5
M318,2018,Paraprofessionals,222192,6.0,37032.0
M318,2018,Teacher,1182233,14.2,83255.84507042254
M318,2019,Paraprofessionals,229348,6.0,38224.666666666664
M318,2019,Teacher,1091149,13.0,83934.53846153847
M318,2020,Paraprofessionals,311027,7.0,44432.42857142857
M318,2020,Teacher,1225285,14.0,87520.35714285714
M318,2021,Paraprofessionals,428130,10.0,42813.0
M318,2021,Teacher,1186445,13.0,91265.0
M318,2022,Paraprofessionals,362902,8.0,45362.75
M318,2022,Teacher,1246548,12.0,103879.0
M362,2018,Paraprofessionals,309926,8.0,38740.75
M362,2018,Teacher,2351403,30.0,78380.1
M362,2019,Paraprofessionals,235092,7.0,33584.57142857143
M362,2019,Teacher,2355862,31.0,75995.54838709677
M362,2020,Paraprofessionals,289781,8.0,36222.625
M362,2020,Teacher,2643180,32.0,82599.375
M362,2021,Paraprofessionals,312522,12.0,26043.5
M362,2021,Teacher,2270579,26.0,87329.96153846153
M362,2022,Paraprofessionals,331914,8.0,41489.25
M362,2022,Teacher,2690530,30.0,89684.33333333333
M367,2018,Paraprofessionals,29469,2.0,14734.5
M369,2018,Paraprofessionals,11996,1.0,11996.0
M369,2019,Paraprofessionals,56670,2.0,28335.0
M369,2020,Paraprofessionals,104977,3.0,34992.333333333336
M369,2021,Paraprofessionals,140892,4.0,35223.0
M369,2022,Paraprofessionals,82006,2.0,41003.0
M499,2018,Paraprofessionals,196600,6.0,32766.666666666668
M499,2018,Teacher,3618348,41.0,88252.39024390244
M499,2019,Paraprofessionals,233311,5.0,46662.2
M499,2019,Teacher,3991333,41.0,97349.58536585367
M499,2020,Paraprofessionals,374500,7.0,53500.0
M499,2020,Teacher,3637220,35.0,103920.57142857143
M499,2021,Paraprofessionals,257311,6.0,42885.166666666664
M499,2021,Teacher,3174650,30.0,105821.66666666667
M499,2022,Paraprofessionals,312976,9.0,34775.11111111111
M499,2022,Teacher,3036157,28.0,108434.17857142857
M514,2018,Paraprofessionals,156818,4.0,39204.5
M514,2018,Teacher,1003565,15.0,66904.33333333333
M514,2019,Paraprofessionals,163826,6.0,27304.333333333332
M514,2019,Teacher,884681,13.0,68052.38461538461
M514,2020,Paraprofessionals,304173,9.0,33797.0
M514,2020,Teacher,1110598,15.0,74039.86666666667
M514,2021,Paraprofessionals,384035,9.0,42670.555555555555
M514,2021,Teacher,1383445,17.0,81379.11764705883
M514,2022,Paraprofessionals,378408,9.0,42045.333333333336
M514,2022,Teacher,1498525,18.0,83251.38888888889
M517,2018,Paraprofessionals,177840,3.0,59280.0
M517,2018,Teacher,1376482,18.0,76471.22222222222
M517,2019,Paraprofessionals,137279,4.0,34319.75
M517,2019,Teacher,1826925,23.0,79431.52173913043
M517,2020,Paraprofessionals,300448,4.0,75112.0
M517,2020,Teacher,2259106,29.0,77900.20689655172
M517,2021,Paraprofessionals,219880,5.0,43976.0
M517,2021,Teacher,2365234,29.0,81559.79310344828
M517,2022,Paraprofessionals,332269,7.0,47467.0
M517,2022,Teacher,2284581,28.0,81592.17857142857
M670,2018,Paraprofessionals,83906,3.0,27968.666666666668
M670,2019,Paraprofessionals,102100,2.0,51050.0
M670,2020,Paraprofessionals,142036,4.0,35509.0
M670,2021,Paraprofessionals,183655,7.0,26236.428571428572
M670,2022,Paraprofessionals,154407,6.0,25734.5
M692,2018,Paraprofessionals,39317,1.0,39317.0
M692,2019,Paraprofessionals,40779,1.0,40779.0
M692,2021,Paraprofessionals,39294,1.0,39294.0
M692,2022,Paraprofessionals,45691,1.0,45691.0
